suburb,demand_ratio
Abbotsford,0.4857142857142857
Aberfeldie,1.7990147783251231
Airport West,1.477832512315271
Albanvale,0.5438423645320197
Albert Park,3.027586206896552
Albion,0.812807881773399
Alphington,1.1004926108374384
Altona,0.6078817733990147
Altona Meadows,0.6660098522167488
Altona North,0.7054187192118226
Ardeer,0.7980295566502463
Armadale,0.49261083743842365
Ascot Vale,1.148768472906404
Ashburton,1.4660098522167488
Ashwood,1.1527093596059113
Aspendale,1.2610837438423645
Aspendale Gardens,0.8029556650246306
Attwood,1.9300492610837439
Avondale Heights,1.0935960591133005
Bacchus Marsh,0.44236453201970444
Balaclava,2.013793103448276
Balwyn,0.7438423645320197
Balwyn North,0.6541871921182266
Bayswater,1.2029556650246305
Bayswater North,1.4532019704433496
Beaconsfield,0.9310344827586207
Beaconsfield Upper,2.1192118226600987
Beaumaris,1.4926108374384237
Bellfield,1.1241379310344828
Bentleigh,0.5960591133004927
Bentleigh East,0.6581280788177339
Berwick,0.6413793103448275
Black Rock,1.8985221674876847
Blackburn,0.5172413793103449
Blackburn North,1.3793103448275863
Blackburn South,0.6512315270935961
Bonbeach,1.0285714285714285
Boronia,0.8630541871921182
Botanic Ridge,0.18423645320197043
Box Hill,0.19113300492610838
Braybrook,0.7399014778325124
Briar Hill,2.76256157635468
Brighton,0.6502463054187192
Brighton East,1.0699507389162561
Broadmeadows,0.6857142857142857
Brookfield,0.4876847290640394
Brooklyn,1.0729064039408867
Brunswick,0.7625615763546798
Brunswick East,0.458128078817734
Brunswick West,0.9310344827586207
Bulla,1.2088669950738917
Bulleen,0.8610837438423645
Bullengarook,3.1586206896551725
Bundoora,0.5004926108374385
Burnley,3.859113300492611
Burnside,0.541871921182266
Burnside Heights,1.4167487684729063
Burwood,0.41970443349753694
Burwood East,0.9201970443349754
Cairnlea,0.7172413793103448
Camberwell,0.6394088669950739
Campbellfield,1.1004926108374384
Canterbury,1.0995073891625615
Carlton,0.49261083743842365
Carlton North,2.123152709359606
Carnegie,0.3704433497536946
Caroline Springs,0.7507389162561576
Carrum,1.3349753694581281
Carrum Downs,0.7783251231527094
Caulfield,0.7704433497536946
Caulfield East,1.0275862068965518
Caulfield North,0.6019704433497537
Caulfield South,1.1349753694581282
Chadstone,0.8305418719211822
Chelsea,1.516256157635468
Chelsea Heights,1.1133004926108374
Cheltenham,0.7605911330049261
Chirnside Park,1.438423645320197
Clarinda,1.2729064039408866
Clayton,0.37142857142857144
Clayton South,0.5024630541871922
Clifton Hill,1.9724137931034482
Clyde North,0.10837438423645321
Coburg,1.0798029556650246
Coburg North,1.5467980295566504
Coldstream,3.303448275862069
Collingwood,0.45615763546798027
Coolaroo,0.6817733990147783
Craigieburn,0.2995073891625616
Cranbourne,0.3448275862068966
Cranbourne East,0.1724137931034483
Cranbourne North,0.6699507389162561
Cranbourne West,0.296551724137931
Cremorne,0.20492610837438424
Croydon,1.0886699507389161
croydon,1.0886699507389161
Croydon Hills,2.496551724137931
Croydon North,1.6364532019704434
Croydon South,1.824630541871921
Dallas,0.7192118226600985
Dandenong,0.31527093596059114
Dandenong North,0.7064039408866996
Darley,1.1467980295566502
Deepdene,1.8374384236453203
Deer Park,0.6108374384236454
Delahey,1.259113300492611
Derrimut,0.9773399014778326
Diamond Creek,2.3842364532019706
Diggers Rest,0.37635467980295567
Dingley Village,1.703448275862069
Docklands,0.18620689655172415
Doncaster,0.17339901477832512
Doncaster East,0.2916256157635468
Donvale,1.01871921182266
Doreen,0.5783251231527093
Doveton,0.5172413793103449
Eaglemont,1.7133004926108375
East Melbourne,1.1625615763546797
Edithvale,1.0827586206896551
Elsternwick,1.3113300492610838
Eltham,2.649261083743842
Eltham North,2.8807881773399013
Elwood,1.1014778325123153
Emerald,1.794088669950739
Endeavour Hills,0.6640394088669951
Epping,0.4463054187192118
Essendon,0.7192118226600985
Essendon North,0.7192118226600985
Essendon West,1.826600985221675
Eumemmerring,0.37635467980295567
Eynesbury,0.45911330049261084
Fairfield,0.8137931034482758
Fawkner,0.9054187192118227
Ferntree Gully,1.1773399014778325
Ferny Creek,2.6788177339901478
Fitzroy,0.9625615763546798
Fitzroy North,1.5566502463054188
Flemington,1.438423645320197
Footscray,0.44729064039408867
Forest Hill,0.9576354679802955
Frankston,0.8492610837438423
Frankston North,0.9054187192118227
Frankston South,1.476847290640394
Gardenvale,1.6650246305418719
Gisborne,1.18128078817734
Gisborne South,3.175369458128079
Gladstone Park,1.987192118226601
Glen Huntly,0.8679802955665025
Glen Iris,0.4768472906403941
Glen Waverley,0.4975369458128079
Glenroy,0.8078817733990148
Gowanbrae,1.6650246305418719
Greensborough,1.7576354679802955
Greenvale,0.40788177339901477
Hadfield,0.6068965517241379
Hallam,0.8630541871921182
Hampton,0.8876847290640394
Hampton East,1.9527093596059113
Hampton Park,0.5369458128078818
Hawthorn,0.46798029556650245
Hawthorn East,0.4896551724137931
Healesville,1.1763546798029556
Heatherton,1.1044334975369459
Heathmont,1.1004926108374384
Heidelberg,0.4236453201970443
Heidelberg Heights,0.961576354679803
Heidelberg West,0.9901477832512315
Highett,0.7724137931034483
Hillside,0.8068965517241379
Hoppers Crossing,0.7064039408866996
Hughesdale,0.8541871921182266
Huntingdale,1.2798029556650246
Hurstbridge,2.0167487684729064
Ivanhoe,0.6344827586206897
Ivanhoe East,0.9753694581280788
Jacana,0.8975369458128079
Kalkallo,0.09753694581280788
Kealba,1.4147783251231527
Keilor,1.8857142857142857
Keilor Downs,1.4729064039408868
Keilor East,1.5172413793103448
Keilor Lodge,2.955665024630542
Keilor Park,1.3891625615763548
Kensington,1.419704433497537
Kew,0.547783251231527
Kew East,0.6334975369458128
Keysborough,0.43645320197044335
Kilsyth,1.3467980295566502
Kings Park,0.6
Kingsbury,1.1270935960591133
Kingsville,1.129064039408867
Knoxfield,1.0413793103448277
Kooyong,1.4275862068965517
Kurunjang,0.4541871921182266
Lalor,0.7753694581280788
Langwarrin,1.3211822660098522
Laverton,0.30147783251231525
Lilydale,1.4600985221674876
Lower Plenty,2.3014778325123153
Lynbrook,0.7064039408866996
Lysterfield,1.4433497536945812
MacLeod,1.4344827586206896
Maidstone,0.8078817733990148
Malvern,0.45123152709359604
Malvern East,0.4916256157635468
Maribyrnong,0.554679802955665
McKinnon,0.4147783251231527
Meadow Heights,0.7261083743842365
Melbourne,0.20295566502463055
Melton,0.412807881773399
Melton South,0.2374384236453202
Melton West,0.5576354679802956
Mentone,0.9192118226600985
Mernda,0.35960591133004927
Mickleham,0.09852216748768473
Middle Park,3.304433497536946
Mill Park,1.3054187192118227
Mitcham,1.5182266009852217
Monbulk,1.9182266009852216
Mont Albert,0.5881773399014778
Montmorency,2.567487684729064
Montrose,2.039408866995074
Moonee Ponds,0.6472906403940887
Moorabbin,1.341871921182266
Mooroolbark,1.1724137931034482
Mordialloc,0.9822660098522168
Mount Evelyn,2.425615763546798
Mount Waverley,0.5733990147783251
Mulgrave,1.1083743842364533
Murrumbeena,0.8945812807881773
Narre Warren,0.6748768472906403
New Gisborne,0.9783251231527094
Newport,1.174384236453202
Niddrie,1.4029556650246306
Noble Park,0.5261083743842364
North Melbourne,0.43940886699507387
North Warrandyte,3.9714285714285715
Northcote,0.9832512315270936
Notting Hill,0.42758620689655175
Nunawading,1.116256157635468
Oak Park,1.0729064039408867
Oakleigh,0.8206896551724138
Oakleigh East,0.8738916256157635
Oakleigh South,1.058128078817734
Officer,0.29064039408866993
Ormond,0.8600985221674877
Pakenham,0.4522167487684729
Parkdale,1.5931034482758621
Parkville,0.6660098522167488
Pascoe Vale,1.2354679802955666
Patterson Lakes,1.0167487684729064
Plenty,2.4472906403940886
Plumpton,0.1921182266009852
Point Cook,0.31231527093596056
Port Melbourne,1.282758620689655
Prahran,0.5064039408866995
Preston,0.6591133004926109
Princes Hill,2.4532019704433496
Research,2.9635467980295567
Reservoir,0.6857142857142857
Richmond,0.7901477832512315
Riddells Creek,1.9300492610837439
Ringwood,0.7536945812807881
Ringwood East,1.4315270935960591
Ringwood North,1.9014778325123152
Ripponlea,2.7399014778325124
Rockbank,0.12019704433497537
Rosanna,1.4177339901477832
Rowville,1.1044334975369459
Roxburgh Park,0.5113300492610837
Sandhurst,0.7950738916256158
Sandringham,0.6463054187192119
Scoresby,1.3320197044334976
Seabrook,0.7891625615763547
Seaford,0.8886699507389163
Seaholme,0.9458128078817734
Seddon,1.9921182266009851
Silvan,2.537931034482759
Skye,0.865024630541872
South Kingsville,1.2995073891625615
South Melbourne,0.6758620689655173
South Morang,0.7428571428571429
South Yarra,0.4039408866995074
Southbank,0.1891625615763547
Spotswood,2.458128078817734
Springvale,0.3527093596059113
Springvale South,0.7605911330049261
St Albans,0.367487684729064
St Helena,2.356650246305419
St Kilda,0.5241379310344828
Strathmore,1.5832512315270937
Strathmore Heights,0.6334975369458128
Sunbury,0.7399014778325124
Sunshine,0.5842364532019705
Sunshine North,0.767487684729064
Sunshine West,0.6581280788177339
Surrey Hills,1.1211822660098523
Sydenham,1.5635467980295565
Tarneit,0.17142857142857143
Taylors Hill,1.3694581280788178
Taylors Lakes,1.6305418719211822
Tecoma,2.67192118226601
Templestowe,0.8561576354679803
Templestowe Lower,0.7320197044334975
The Basin,2.8019704433497536
Thomastown,0.7793103448275862
Thornbury,1.2236453201970443
Toorak,1.0019704433497536
Travancore,0.432512315270936
Truganina,0.2660098522167488
Tullamarine,1.5113300492610837
Upwey,2.6866995073891626
Vermont,1.1113300492610838
Vermont South,0.7083743842364532
Viewbank,1.567487684729064
viewbank,1.567487684729064
Wallan,0.2975369458128079
Wandin North,2.4088669950738915
Wantirna,0.9635467980295567
Wantirna South,0.7320197044334975
Warrandyte,3.8482758620689657
Warranwood,2.7970443349753693
Waterways,1.4600985221674876
Watsonia,2.3014778325123153
Watsonia North,1.3142857142857143
Wattle Glen,4.141871921182266
Werribee,0.3458128078817734
Werribee South,0.21083743842364533
West Footscray,0.8926108374384236
West Melbourne,0.3832512315270936
Westmeadows,1.1783251231527094
Wheelers Hill,0.7280788177339902
Whittlesea,1.1192118226600984
Wildwood,2.579310344827586
Williams Landing,0.3852216748768473
Williamstown,1.2541871921182266
Williamstown North,0.9665024630541872
Windsor,0.5714285714285714
Wollert,0.13201970443349753
Wonga Park,2.477832512315271
Wyndham Vale,0.2660098522167488
Yallambie,2.4423645320197043
Yarra Glen,1.4482758620689655
Yarraville,1.5142857142857142
